会話ID,長単位連番,文頭フラグ,話者ラベル,書字形,語彙素読み,語彙素,品詞,活用型,活用形,語種,語彙素細分類,語形,タグ付き書字形,発音形出現形,発音,発話単位の開始時刻,発話単位の終了時刻,転記単位の開始時刻,転記単位の終了時刻,仮名,文節頭フラグ
K008_001a,447,I,IC01_深石,て,テル,てる,助動詞,下一段-タ行,連用形-一般,和,,テル,て,テ,テ,162.189,163.105,162.189,163.105,0,I
K008_001a,448,I,IC01_深石,て,テ,て,助詞-接続助詞,,,和,,テ,て:。,テ,テー,162.189,163.105,162.189,163.105,0,I
K008_001a,449,B,IC03_久美,ごめん,ゴメン,御免,名詞-普通名詞-一般,,,漢,,ゴメン,ごめん。,ゴメン,ゴメン,162.655,162.951,162.655,162.951,0,B
K008_001a,450,B,IC03_久美,すいません,スミマセン,済みません,感動詞-一般,,,和,,スイマセヌ,(T すいません)。,スイマセン,スイマセン,163.516,164.139,163.516,164.139,0,B
K008_001a,451,B,IC02_鶴賀,で,デ,で,接続詞,,,和,,デ,で ,デ,デ,163.688,164.355,163.688,164.355,0,B
K008_001a,452,I,IC02_鶴賀,これ,コレ,此れ,代名詞,,,和,,コレ,これ,コレ,コレ,163.688,164.355,163.688,164.355,0,B
K008_001a,453,I,IC02_鶴賀,は,ハ,は,助詞-係助詞,,,和,,ハ,は。,ワ,ワ,163.688,164.355,163.688,164.355,0,I
K008_001a,454,B,IC02_鶴賀,で,デ,で,接続詞,,,和,,デ,で ,デ,デ,164.883,165.751,164.883,165.751,0,B
K008_001a,455,I,IC02_鶴賀,お茶,オチャ,御茶,名詞-普通名詞-一般,,,混,,オチャ,お茶:。,オチャ,オチャー,164.883,165.751,164.883,165.751,0,B
K008_001a,456,B,IC02_鶴賀,お,オッ,おっ,感動詞-一般,,,和,,オ,お。,オ,オ,167.186,167.359,167.186,167.359,0,B
K008_001a,457,B,IC02_鶴賀,これ,コレ,此れ,代名詞,,,和,,コレ,(U これ ,コレ,コレ,168.138,169.235,168.138,168.411,0,B
K008_001a,458,I,IC02_鶴賀,ちょ,チョット,一寸,副詞,,,和,,チョ,(G ちょっと|ちょ)),チョ,チョ,168.138,169.235,168.138,168.411,0,B
K008_001a,459,I,IC02_鶴賀,大丈夫,ダイジョウブ,大丈夫,形状詞-一般,,,漢,,ダイジョウブ,大丈夫?。,ダイジョーブ,ダイジョーブ,168.138,169.235,168.692,169.235,0,B
K008_001a,460,B,IC02_鶴賀,コ,,,言いよどみ,,,,,,(D コ),コ,コ,169.825,170.618,169.825,170.618,0,B
K008_001a,461,I,IC02_鶴賀,ちょっ,チョット,一寸,副詞,,,和,,チョッ,(G ちょっと|ちょっ) ,チョッ,チョッ,169.825,170.618,169.825,170.618,0,B
K008_001a,462,I,IC02_鶴賀,中,ナカ,中,名詞-普通名詞-一般,,,和,,ナカ,中,ナカ,ナカ,169.825,170.618,169.825,170.618,0,B
K008_001a,463,I,IC02_鶴賀,に,ニ,に,助詞-格助詞,,,和,,ニ,に。,ニ,ニ,169.825,170.618,169.825,170.618,0,I
K008_001a,464,B,IC02_鶴賀,あ,アッ,あっ,感動詞-一般,,,和,,ア,あ。,ア,ア,170.903,170.976,170.903,170.976,0,B
K008_001a,465,B,IC02_鶴賀,これ,コレ,此れ,代名詞,,,和,,コレ,これ ,コレ,コレ,171.036,172.304,171.036,172.304,0,B
K008_001a,466,I,IC02_鶴賀,写真,シャシン,写真,名詞-普通名詞-一般,,,漢,,シャシン,写真,シャシン,シャシン,171.036,172.304,171.036,172.304,0,I
K008_001a,467,I,IC02_鶴賀,は,ハ,は,助詞-係助詞,,,和,,ハ,は,ワ,ワ,171.036,172.304,171.036,172.304,0,I
K008_001a,468,I,IC02_鶴賀,撮っ,トル,取る,動詞-一般,五段-ラ行,連用形-促音便,和,,トル,撮っ,トッ,トッ,171.036,172.304,171.036,172.304,0,B
K008_001a,469,I,IC02_鶴賀,て,テル,てる,助動詞,下一段-タ行,未然形-一般,和,,テル,て,テ,テ,171.036,172.304,171.036,172.304,0,I
K008_001a,470,I,IC02_鶴賀,ない,ナイ,ない,助動詞,助動詞-ナイ,連体形-一般,和,,ナイ,ない,ナイ,ナイ,171.036,172.304,171.036,172.304,0,I
K008_001a,471,I,IC02_鶴賀,んでしょ,ノデス,のです,助動詞,助動詞-デス,意志推量形,和,,ンデス,んでしょ?。,ンデショ,ンデショ,171.036,172.304,171.036,172.304,0,I
K008_001a,472,B,IC03_久美,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,172.982,173.167,172.982,173.167,0,B
K008_001a,473,B,IC01_深石,カメラ,カメラ,カメラ,名詞-普通名詞-一般,,,外,camera,カメラ,カメラ?。,カメラ,カメラ,173.218,173.751,173.218,173.751,0,B
K008_001a,474,B,IC03_久美,あー,アア,ああ,感動詞-一般,,,和,,アア,あー。,アー,アー,173.377,173.563,173.377,173.563,0,B
K008_001a,475,B,IC03_久美,カメラ,カメラ,カメラ,名詞-普通名詞-一般,,,外,camera,カメラ,カメラ,カメラ,カメラ,173.842,175.162,173.842,175.162,0,B
K008_001a,476,I,IC03_久美,が,ガ,が,助詞-格助詞,,,和,,ガ,が ,ガ,ガ,173.842,175.162,173.842,175.162,0,I
K008_001a,477,I,IC03_久美,ずっと,ズット,ずっと,副詞,,,和,,ズット,ず:っと,ズット,ズーット,173.842,175.162,173.842,175.162,0,B
K008_001a,478,I,IC03_久美,撮っ,トル,取る,動詞-一般,五段-ラ行,連用形-促音便,和,,トル,撮っ,トッ,トッ,173.842,175.162,173.842,175.162,0,B
K008_001a,479,I,IC03_久美,てる,テル,てる,助動詞,下一段-タ行,終止形-一般,和,,テル,てる。,テル,テル,173.842,175.162,173.842,175.162,0,I
K008_001a,480,B,IC01_深石,回っ,マワル,回る,動詞-一般,五段-ラ行,連用形-促音便,和,,マワル,回っ,マワッ,マワッ,174.982,175.821,174.982,175.821,0,B
K008_001a,481,I,IC01_深石,てる,テル,てる,助動詞,下一段-タ行,連体形-一般,和,,テル,てる,テル,テル,174.982,175.821,174.982,175.821,0,I
K008_001a,482,I,IC01_深石,んで,ノダ,のだ,助動詞,助動詞-ダ,連用形-一般,和,,ンダ,んで。,ンデ,ンデ,174.982,175.821,174.982,175.821,0,I
K008_001a,483,B,IC03_久美,これ,コレ,此れ,代名詞,,,和,,コレ,これ。,コレ,コレ,175.162,175.433,175.162,175.433,0,B
K008_001a,484,B,IC03_久美,回っ,マワル,回る,動詞-一般,五段-ラ行,連用形-促音便,和,,マワル,回っ,マワッ,マワッ,175.641,176.087,175.641,176.087,0,B
K008_001a,485,I,IC03_久美,てる,テル,てる,助動詞,下一段-タ行,終止形-一般,和,,テル,てる。,テル,テル,175.641,176.087,175.641,176.087,0,I
K008_001a,486,B,IC02_鶴賀,あ,アッ,あっ,感動詞-一般,,,和,,ア,あ。,ア,ア,176.078,176.162,176.078,176.162,0,B
K008_001a,487,B,IC02_鶴賀,くるくる,クルクル,くるくる,副詞,,,和,,クルクル,くるくる,クルクル,クルクル,176.209,176.941,176.209,176.941,0,B
K008_001a,488,I,IC02_鶴賀,回っ,マワル,回る,動詞-一般,五段-ラ行,連用形-促音便,和,,マワル,回っ,マワッ,マワッ,176.209,176.941,176.209,176.941,0,B
K008_001a,489,I,IC02_鶴賀,てん,テル,てる,助動詞,下一段-タ行,連体形-撥音便,和,,テル,てん,テン,テン,176.209,176.941,176.209,176.941,0,I
K008_001a,490,I,IC02_鶴賀,の,ノ,の,助詞-終助詞,,,和,,ノ,の。,ノ,ノ,176.209,176.941,176.209,176.941,0,I
K008_001a,491,B,IC03_久美,はい,ハイ,はい,感動詞-一般,,,和,,ハイ,はい ,ハイ,ハイ,176.561,176.998,176.561,176.998,0,B
K008_001a,492,I,IC03_久美,はい,ハイ,はい,感動詞-一般,,,和,,ハイ,はい。,ハイ,ハイ,176.561,176.998,176.561,176.998,0,B
K008_001a,493,B,IC02_鶴賀,カメラ,カメラ,カメラ,名詞-普通名詞-一般,,,外,camera,カメラ,カメラ,カメラ,カメラ,176.941,177.411,176.941,177.411,0,B
K008_001a,494,I,IC02_鶴賀,が,ガ,が,助詞-格助詞,,,和,,ガ,が。,ガ,ガ,176.941,177.411,176.941,177.411,0,I
K008_001a,495,B,IC03_久美,はい,ハイ,はい,感動詞-一般,,,和,,ハイ,はい。,ハイ,ハイ,177.424,177.757,177.424,177.757,0,B
K008_001a,496,B,IC02_鶴賀,あ,アッ,あっ,感動詞-一般,,,和,,ア,あ。,ア,ア,177.567,177.706,177.567,177.706,0,B
K008_001a,497,B,IC02_鶴賀,じゃあ,デ,で,接続詞,,,和,,ジャア,じゃあ ,ジャー,ジャー,177.747,178.209,177.747,178.209,0,B
K008_001a,498,I,IC02_鶴賀,これ,コレ,此れ,代名詞,,,和,,コレ,これ?。,コレ,コレ,177.747,178.209,177.747,178.209,0,B
K008_001a,499,B,IC02_鶴賀,あっ,アッ,あっ,感動詞-一般,,,和,,アッ,あっ。,アッ,アッ,179.302,179.428,179.302,179.428,0,B
K008_001a,500,B,IC02_鶴賀,これ,コレ,此れ,代名詞,,,和,,コレ,これ,コレ,コレ,179.618,180.784,179.618,180.784,0,B
K008_001a,501,I,IC02_鶴賀,深石さん,フカイシサン,深石さん,名詞-固有名詞-人名-姓,,,固,,フカイシサン,(R 深石)さん,フカイシサン,フカイシサン,179.618,180.784,179.618,180.784,1,B
K008_001a,502,I,IC02_鶴賀,の,ノ,の,助詞-準体助詞,,,和,,ノ,の,ノ,ノ,179.618,180.784,179.618,180.784,0,I
K008_001a,503,I,IC02_鶴賀,か,カ,か,助詞-終助詞,,,和,,カ,か。,カ,カ,179.618,180.784,179.618,180.784,0,I
K008_001a,504,B,IC03_久美,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん ,ウン,ウン,180.443,180.794,180.443,180.794,0,B
K008_001a,505,I,IC03_久美,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,180.443,180.794,180.443,180.794,0,B
K008_001a,506,B,IC01_深石,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,181.345,181.493,181.345,181.493,0,B
K008_001a,507,B,IC01_深石,わたし,ワタシ,私,代名詞,,,和,,ワタシ,わたし ,ワタシ,ワタシ,181.571,182.362,181.571,182.362,0,B
K008_001a,508,I,IC01_深石,これ,コレ,此れ,代名詞,,,和,,コレ,これ,コレ,コレ,181.571,182.362,181.571,182.362,0,B
K008_001a,509,I,IC01_深石,で,デ,で,助詞-格助詞,,,和,,デ,で。,デ,デ,181.571,182.362,181.571,182.362,0,I
K008_001a,510,B,IC01_深石,あっ,アッ,あっ,感動詞-一般,,,和,,アッ,あっ。,アッ,アッ,182.518,182.679,182.518,182.679,0,B
K008_001a,511,B,IC02_鶴賀,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,182.551,182.845,182.551,182.845,0,B
K008_001a,512,B,IC01_深石,ス,,,言いよどみ,,,,,,(D ス)。,ス,ス,182.679,182.799,182.679,182.799,0,B
K008_001a,513,B,IC02_鶴賀,あ,アッ,あっ,感動詞-一般,,,和,,ア,あ。,ア,ア,182.907,183.029,182.907,183.029,0,B
K008_001a,514,B,IC02_鶴賀,でも,デモ,でも,接続詞,,,和,,デモ,でも,デモ,デモ,183.029,184.542,183.029,184.542,0,B
K008_001a,515,I,IC02_鶴賀,ほら,ホラ,ほら,感動詞-一般,,,和,,ホラ,ほら ,ホラ,ホラ,183.029,184.542,183.029,184.542,0,B
K008_001a,516,I,IC02_鶴賀,お茶,オチャ,御茶,名詞-普通名詞-一般,,,混,,オチャ,お茶 ,オチャ,オチャ,183.029,184.542,183.029,184.542,0,B
K008_001a,517,I,IC02_鶴賀,お茶,オチャ,御茶,名詞-普通名詞-一般,,,混,,オチャ,お茶,オチャ,オチャ,183.029,184.542,183.029,184.542,0,B
K008_001a,518,I,IC02_鶴賀,も,モ,も,助詞-係助詞,,,和,,モ,も,モ,モ,183.029,184.542,183.029,184.542,0,I
K008_001a,519,I,IC02_鶴賀,ある,アル,有る,動詞-一般,五段-ラ行,終止形-一般,和,,アル,ある,アル,アル,183.029,184.542,183.029,184.542,0,B
K008_001a,520,I,IC02_鶴賀,から,カラ,から,助詞-接続助詞,,,和,,カラ,から:。,カラ,カラー,183.029,184.542,183.029,184.542,0,I
K008_001a,521,B,IC01_深石,すいません,スミマセン,済みません,感動詞-一般,,,和,,スイマセヌ,すいません。,スイマセン,スイマセン,183.228,183.781,183.228,183.781,0,B
K008_001a,522,B,IC01_深石,あ,アッ,あっ,感動詞-一般,,,和,,ア,あ。,ア,ア,183.781,183.942,183.781,183.942,0,B
K008_001a,523,B,IC01_深石,お茶,オチャ,御茶,名詞-普通名詞-一般,,,混,,オチャ,お茶。,オチャ,オチャ,183.942,184.289,183.942,184.289,0,B
K008_001a,524,B,IC01_深石,はい,ハイ,はい,感動詞-一般,,,和,,ハイ,はい。,ハイ,ハイ,184.289,184.562,184.289,184.562,0,B
K008_001a,525,B,IC01_深石,ありがとう,アリガトウ,有り難う,感動詞-一般,,,和,,アリガトウ,ありがとう,アリガトー,アリガトー,184.562,185.691,184.562,185.691,0,B
K008_001a,526,I,IC01_深石,ござい,ゴザル,御座る,動詞-一般,五段-ラ行,連用形-イ音便,混,,ゴザル,ござい,ゴザイ,ゴザイ,184.562,185.691,184.562,185.691,0,B
K008_001a,527,I,IC01_深石,ます,マス,ます,助動詞,助動詞-マス,終止形-一般,和,,マス,ます。,マス,マス,184.562,185.691,184.562,185.691,0,I
K008_001a,528,B,IC02_鶴賀,で,デ,で,接続詞,,,和,,デ,で ,デ,デ,186.315,187.434,186.315,187.434,0,B
K008_001a,529,I,IC02_鶴賀,これ,コレ,此れ,代名詞,,,和,,コレ,これ ,コレ,コレ,186.315,187.434,186.315,187.434,0,B
K008_001a,530,I,IC02_鶴賀,ここ,ココ,此処,代名詞,,,和,,ココ,ここ,ココ,ココ,186.315,187.434,186.315,187.434,0,B
K008_001a,531,I,IC02_鶴賀,に,ニ,に,助詞-格助詞,,,和,,ニ,に,ニ,ニ,186.315,187.434,186.315,187.434,0,I
K008_001a,532,I,IC02_鶴賀,置い,オク,置く,動詞-一般,五段-カ行,連用形-イ音便,和,,オク,置い,オイ,オイ,186.315,187.434,186.315,187.434,0,B
K008_001a,533,I,IC02_鶴賀,て,テ,て,助詞-接続助詞,,,和,,テ,て:。,テ,テー,186.315,187.434,186.315,187.434,0,I
K008_001a,534,B,IC02_鶴賀,で,デ,で,接続詞,,,和,,デ,で ,デ,デ,187.909,188.784,187.909,188.784,0,B
K008_001a,535,I,IC02_鶴賀,あと,アト,後,副詞,,,和,,アト,あと ,アト,アト,187.909,188.784,187.909,188.784,0,B
K008_001a,536,I,IC02_鶴賀,なん,ナニ,何,代名詞,,,和,,ナン,なん,ナン,ナン,187.909,188.784,187.909,188.784,0,B
K008_001a,537,I,IC02_鶴賀,だ,ダ,だ,助動詞,助動詞-ダ,終止形-一般,和,,ダ,だ,ダ,ダ,187.909,188.784,187.909,188.784,0,I
K008_001a,538,I,IC02_鶴賀,っけ,ケ,け,助詞-終助詞,,,和,,ッケ,っけ。,ッケ,ッケ,187.909,188.784,187.909,188.784,0,I
K008_001a,539,B,IC02_鶴賀,何,ナニ,何,代名詞,,,和,,ナニ,何,ナニ,ナニ,188.784,189.511,188.784,189.511,0,B
K008_001a,540,I,IC02_鶴賀,か,カ,か,助詞-副助詞,,,和,,カ,か,カ,カ,188.784,189.511,188.784,189.511,0,I
K008_001a,541,I,IC02_鶴賀,を,ヲ,を,助詞-格助詞,,,和,,ヲ,を,オ,オ,188.784,189.511,188.784,189.511,0,I
K008_001a,542,I,IC02_鶴賀,しよう,スル,する,動詞-一般,サ行変格,意志推量形,和,,スル,しよう。,シヨー,シヨー,188.784,189.511,188.784,189.511,0,B
K008_001a,543,B,IC02_鶴賀,＃＃,,,形態論情報付与対象外,,,,,,(T (X ＃＃),＃＃,＃＃,189.855,190.690,189.855,190.690,0,B
K008_001a,544,I,IC02_鶴賀,とこう,トク,とく,助動詞,五段-カ行,意志推量形,和,,トク,とこう,トコー,トコー,189.855,190.690,189.855,190.690,0,I
K008_001a,545,I,IC02_鶴賀,か,カ,か,助詞-終助詞,,,和,,カ,か,カ,カ,189.855,190.690,189.855,190.690,0,I
K008_001a,546,I,IC02_鶴賀,な,ナ,な,助詞-終助詞,,,和,,ナ,な)。,ナ,ナ,189.855,190.690,189.855,190.690,0,I
K008_001a,547,B,IC02_鶴賀,で,デ,で,接続詞,,,和,,デ,で。,デ,デ,192.181,192.352,192.181,192.352,0,B
K008_001a,548,B,IC02_鶴賀,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,193.708,193.879,193.708,193.879,0,B
K008_001a,549,B,IC02_鶴賀,ありがと,アリガトウ,有り難う,感動詞-一般,,,和,,アリガト,あ:りがと。,アリガト,アーリガト,195.279,196.047,195.279,196.047,0,B
K008_001a,550,B,IC01_深石,おー,オオ,おお,感動詞-一般,,,和,,オオ,おー。,オー,オー,196.071,196.465,196.071,196.465,0,B
K008_001a,551,B,IC02_鶴賀,あ,アッ,あっ,感動詞-一般,,,和,,ア,あ。,ア,ア,196.497,196.633,196.497,196.633,0,B
K008_001a,552,B,IC02_鶴賀,大丈夫,ダイジョウブ,大丈夫,形状詞-一般,,,漢,,ダイジョウブ,大+{P-00196.885-00197.108}丈夫?。,ダイジョーブ,ダイジョーブ,196.633,197.664,196.633,197.664,0,B
K008_001a,553,B,IC01_深石,ちょっと,チョット,一寸,副詞,,,和,,チョット,(L ちょっと),チョット,チョット,197.108,198.468,197.108,198.468,0,B
K008_001a,554,I,IC01_深石,待っ,マツ,待つ,動詞-一般,五段-タ行,連用形-促音便,和,,マツ,待っ,マッ,マッ,197.108,198.468,197.108,198.468,0,B
K008_001a,555,I,IC01_深石,てください,テクダサル,てくださる,助動詞,五段-ラ行,命令形,和,,テクダサル,てください,テクダサイ,テクダサイ,197.108,198.468,197.108,198.468,0,I
K008_001a,556,I,IC01_深石,ね,ネ,ね,助詞-終助詞,,,和,,ネ,ね。,ネ,ネ,197.108,198.468,197.108,198.468,0,I
K008_001a,557,B,IC02_鶴賀,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,198.538,198.824,198.538,198.824,0,B
K008_001a,558,B,IC01_深石,不器用,ブキヨウ,不器用,形状詞-一般,,,漢,,ブキヨウ,不器用,ブキヨー,ブキヨー,199.314,200.238,199.314,200.238,0,B
K008_001a,559,I,IC01_深石,だ,ダ,だ,助動詞,助動詞-ダ,終止形-一般,和,,ダ,だ,ダ,ダ,199.314,200.238,199.314,200.238,0,I
K008_001a,560,I,IC01_深石,から,カラ,から,助詞-接続助詞,,,和,,カラ,から。,カラ,カラ,199.314,200.238,199.314,200.238,0,I
K008_001a,561,B,IC01_深石,もう,モウ,もう,副詞,,,和,,モウ,もう。,モー,モー,200.238,200.451,200.238,200.451,0,B
K008_001a,562,B,IC02_鶴賀,んな,ソンナ,そんな,連体詞,,,和,,ンナ,んな,ンナ,ンナ,200.289,201.264,200.289,201.264,0,B
K008_001a,563,I,IC02_鶴賀,こと,コト,事,名詞-普通名詞-一般,,,和,,コト,こと,コト,コト,200.289,201.264,200.289,201.264,0,B
K008_001a,564,I,IC02_鶴賀,ない,ナイ,無い,形容詞-一般,形容詞,終止形-一般,和,,ナイ,ない,ナイ,ナイ,200.289,201.264,200.289,201.264,0,B
K008_001a,565,I,IC02_鶴賀,よ,ヨ,よ,助詞-終助詞,,,和,,ヨ,よ。,ヨ,ヨ,200.289,201.264,200.289,201.264,0,I
K008_001a,566,B,IC01_深石,はーい,ハイ,はい,感動詞-一般,,,和,,ハアイ,はーい。,ハーイ,ハーイ,201.509,201.835,201.509,201.835,0,B
K008_001a,567,B,IC02_鶴賀,それ,ソレ,其れ,代名詞,,,和,,ソレ,それ,ソレ,ソレ,201.560,202.284,201.560,202.284,0,B
K008_001a,568,I,IC02_鶴賀,が,ガ,が,助詞-格助詞,,,和,,ガ,が,ガ,ガ,201.560,202.284,201.560,202.284,0,I
K008_001a,569,I,IC02_鶴賀,さ,サ,さ,助詞-終助詞,,,和,,サ,さ。,サ,サ,201.560,202.284,201.560,202.284,0,I
K008_001a,570,B,IC01_深石,すいません,スミマセン,済みません,感動詞-一般,,,和,,スイマセヌ,すいません。,スイマセン,スイマセン,201.835,202.683,201.835,202.683,0,B
K008_001a,571,B,IC01_深石,鶴賀さん,ツルガサン,鶴賀さん,名詞-固有名詞-人名-姓,,,固,,ツルガサン,(R 鶴賀)さん,ツルガサン,ツルガサン,203.048,204.369,203.048,204.369,1,B
K008_001a,572,I,IC01_深石,は,ハ,は,助詞-係助詞,,,和,,ハ,は,ワ,ワ,203.048,204.369,203.048,204.369,0,I
K008_001a,573,I,IC01_深石,優しい,ヤサシイ,優しい,形容詞-一般,形容詞,終止形-一般,和,,ヤサシイ,優しい,ヤサシー,ヤサシー,203.048,204.369,203.048,204.369,0,B
K008_001a,574,I,IC01_深石,から,カラ,から,助詞-接続助詞,,,和,,カラ,から。,カラ,カラ,203.048,204.369,203.048,204.369,0,I
K008_001a,575,B,IC02_鶴賀,◇,,,形態論情報付与対象外,,,,,,(L ◇),◇,◇,204.965,205.360,204.965,205.360,0,B
K008_001a,576,B,IC01_深石,うん,ウン,うん,感動詞-一般,,,和,,ウン,(U うん)。,ウン,ウン,205.086,205.266,205.086,205.266,0,B
K008_001a,577,B,IC03_久美,これ,コレ,此れ,代名詞,,,和,,コレ,これ,コレ,コレ,205.594,206.901,205.594,206.901,0,B
K008_001a,578,I,IC03_久美,は,ハ,は,助詞-係助詞,,,和,,ハ,は,ワ,ワ,205.594,206.901,205.594,206.901,0,I
K008_001a,579,I,IC03_久美,何,ナニ,何,代名詞,,,和,,ナニ,何,ナニ,ナニ,205.594,206.901,205.594,206.901,0,B
K008_001a,580,I,IC03_久美,が,ガ,が,助詞-格助詞,,,和,,ガ,が,ガ,ガ,205.594,206.901,205.594,206.901,0,I
K008_001a,581,I,IC03_久美,入っ,ハイル,入る,動詞-一般,五段-ラ行,連用形-促音便,和,,ハイル,入っ,ハイッ,ハイッ,205.594,206.901,205.594,206.901,0,B
K008_001a,582,I,IC03_久美,て,テル,てる,助動詞,下一段-タ行,連体形-省略,和,,テル,て,テ,テ,205.594,206.901,205.594,206.901,0,I
K008_001a,583,I,IC03_久美,んです,ノデス,のです,助動詞,助動詞-デス,終止形-一般,和,,ンデス,んです,ンデス,ンデス,205.594,206.901,205.594,206.901,0,I
K008_001a,584,I,IC03_久美,か,カ,か,助詞-終助詞,,,和,,カ,か?。,カ,カ,205.594,206.901,205.594,206.901,0,I
K008_001a,585,B,IC01_深石,はい,ハイ,はい,感動詞-一般,,,和,,ハイ,はい。,ハイ,ハイ,206.399,206.495,206.399,206.495,0,B
K008_001a,586,B,IC03_久美,オーブン,オーブン,オーブン,名詞-普通名詞-一般,,,外,oven,オーブン,オーブン,オーブン,オーブン,206.901,207.761,206.901,207.761,0,B
K008_001a,587,I,IC03_久美,は,ハ,は,助詞-係助詞,,,和,,ハ,は。,ワ,ワ,206.901,207.761,206.901,207.761,0,I
K008_001a,588,B,IC02_鶴賀,それ,ソレ,其れ,代名詞,,,和,,ソレ,それ,ソレ,ソレ,206.979,210.111,206.979,207.779,0,B
K008_001a,589,I,IC02_鶴賀,は,ハ,は,助詞-係助詞,,,和,,ハ,は:,ワ,ワー,206.979,210.111,206.979,207.779,0,I
K008_001a,590,I,IC02_鶴賀,ス,,,言いよどみ,,,,,,(D ス) ,ス,ス,206.979,210.111,207.996,210.111,0,B
