会話ID,長単位連番,文頭フラグ,話者ラベル,書字形,語彙素読み,語彙素,品詞,活用型,活用形,語種,語彙素細分類,語形,タグ付き書字形,発音形出現形,発音,発話単位の開始時刻,発話単位の終了時刻,転記単位の開始時刻,転記単位の終了時刻,仮名,文節頭フラグ
K008_001a,591,I,IC02_鶴賀,今,イマ,今,名詞-普通名詞-一般,,,和,,イマ,今 ,イマ,イマ,206.979,210.111,207.996,210.111,0,B
K008_001a,592,I,IC02_鶴賀,だ,ダ,だ,助動詞,助動詞-ダ,終止形-一般,和,,ダ,だ ,ダ,ダ,206.979,210.111,207.996,210.111,0,I
K008_001a,593,I,IC02_鶴賀,スープストック,スープストック,スープストック,名詞-普通名詞-一般,,,外,,スープストック,スープストック,スープストック,スープストック,206.979,210.111,207.996,210.111,0,B
K008_001a,594,I,IC02_鶴賀,作っ,ツクル,作る,動詞-一般,五段-ラ行,連用形-促音便,和,,ツクル,作っ,ツクッ,ツクッ,206.979,210.111,207.996,210.111,0,B
K008_001a,595,I,IC02_鶴賀,てん,テル,てる,助動詞,下一段-タ行,連体形-撥音便,和,,テル,てん,テン,テン,206.979,210.111,207.996,210.111,0,I
K008_001a,596,I,IC02_鶴賀,の,ノ,の,助詞-終助詞,,,和,,ノ,の。,ノ,ノ,206.979,210.111,207.996,210.111,0,I
K008_001a,597,B,IC03_久美,おー,オオ,おお,感動詞-一般,,,和,,オオ,おー。,オー,オー,210.277,210.760,210.277,210.760,0,B
K008_001a,598,B,IC02_鶴賀,そう,ソウ,そう,副詞,,,和,,ソウ,そう,ソー,ソー,210.502,213.480,210.502,213.480,0,B
K008_001a,599,I,IC02_鶴賀,する,スル,する,動詞-一般,サ行変格,終止形-一般,和,,スル,する,スル,スル,210.502,213.480,210.502,213.480,0,B
K008_001a,600,I,IC02_鶴賀,と,ト,と,助詞-接続助詞,,,和,,ト,と: ,ト,トー,210.502,213.480,210.502,213.480,0,I
K008_001a,601,I,IC02_鶴賀,だ,ダ,だ,助動詞,助動詞-ダ,終止形-一般,和,,ダ,(U だ,ダ,ダ,210.502,213.480,210.502,213.480,0,I
K008_001a,602,I,IC02_鶴賀,って,ッテ,って,助詞-副助詞,,,和,,ッテ,って) ,ッテ,ッテ,210.502,213.480,210.502,213.480,0,I
K008_001a,603,I,IC02_鶴賀,まだ,マダ,未だ,副詞,,,和,,マダ,まだ ,マダ,マダ,210.502,213.480,210.502,213.480,0,B
K008_001a,604,I,IC02_鶴賀,暖房,ダンボウ,暖房,名詞-普通名詞-一般,,,漢,,ダンボウ,暖房,ダンボー,ダンボー,210.502,213.480,210.502,213.480,0,B
K008_001a,605,I,IC02_鶴賀,入れる,イレル,入れる,動詞-一般,下一段-ラ行,終止形-一般,和,,イレル,入れる,イレル,イレル,210.502,213.480,210.502,213.480,0,B
K008_001a,606,I,IC02_鶴賀,に,ニ,に,助詞-格助詞,,,和,,ニ,に,ニ,ニ,210.502,213.480,210.502,213.480,0,I
K008_001a,607,I,IC02_鶴賀,は,ハ,は,助詞-係助詞,,,和,,ハ,は,ワ,ワ,210.502,213.480,210.502,213.480,0,I
K008_001a,608,I,IC02_鶴賀,ちょっと,チョット,一寸,副詞,,,和,,チョット,ちょっと,チョット,チョット,210.502,213.480,210.502,213.480,0,B
K008_001a,609,I,IC02_鶴賀,早い,ハヤイ,早い,形容詞-一般,形容詞,終止形-一般,和,,ハヤイ,早い,ハヤイ,ハヤイ,210.502,213.480,210.502,213.480,0,B
K008_001a,610,I,IC02_鶴賀,でしょう,デス,です,助動詞,助動詞-デス,意志推量形,和,,デス,でしょう?。,デショー,デショー,210.502,213.480,210.502,213.480,0,I
K008_001a,611,B,IC01_深石,え,エッ,えっ,感動詞-一般,,,和,,エ,え。,エ,エ,211.099,211.226,211.099,211.226,0,B
K008_001a,612,B,IC01_深石,何,ナニ,何,代名詞,,,和,,ナニ,何 ,ナニ,ナニ,211.226,211.971,211.226,211.971,0,B
K008_001a,613,I,IC01_深石,何,ナニ,何,代名詞,,,和,,ナニ,何?。,ナニ,ナニ,211.226,211.971,211.226,211.971,0,I
K008_001a,614,B,IC03_久美,あ,アッ,あっ,感動詞-一般,,,和,,ア,あ。,ア,ア,213.256,213.341,213.256,213.341,0,B
K008_001a,615,B,IC03_久美,はーい,ハイ,はい,感動詞-一般,,,和,,ハアイ,はーい。,ハーイ,ハーイ,213.341,213.785,213.341,213.785,0,B
K008_001a,616,B,IC02_鶴賀,主人,シュジン,主人,名詞-普通名詞-一般,,,漢,,シュジン,主人,シュジン,シュジン,214.224,215.827,214.224,215.827,0,B
K008_001a,617,I,IC02_鶴賀,が,ガ,が,助詞-格助詞,,,和,,ガ,が,ガ,ガ,214.224,215.827,214.224,215.827,0,I
K008_001a,618,I,IC02_鶴賀,暖房,ダンボウ,暖房,名詞-普通名詞-一般,,,漢,,ダンボウ,暖房,ダンボー,ダンボー,214.224,215.827,214.224,215.827,0,B
K008_001a,619,I,IC02_鶴賀,入れれ,イレル,入れる,動詞-一般,下一段-ラ行,仮定形-一般,和,,イレル,入れれ,イレレ,イレレ,214.224,215.827,214.224,215.827,0,B
K008_001a,620,I,IC02_鶴賀,ばいい,バイイ,ばいい,助動詞,形容詞,終止形-一般,和,,バイイ,ばいい,バイー,バイー,214.224,215.827,214.224,215.827,0,I
K008_001a,621,I,IC02_鶴賀,って,ッテ,って,助詞-副助詞,,,和,,ッテ,って,ッテ,ッテ,214.224,215.827,214.224,215.827,0,I
K008_001a,622,I,IC02_鶴賀,ゆう,イウ,言う,動詞-一般,五段-ワア行,連体形-一般,和,,ユウ,(W ユ|ゆう),ユー,ユ,214.224,215.827,214.224,215.827,0,B
K008_001a,623,I,IC02_鶴賀,んだ,ノダ,のだ,助動詞,助動詞-ダ,終止形-一般,和,,ンダ,んだ,ンダ,ンダ,214.224,215.827,214.224,215.827,0,I
K008_001a,624,I,IC02_鶴賀,けど,ケレド,けれど,助詞-接続助詞,,,和,,ケド,けど。,ケド,ケド,214.224,215.827,214.224,215.827,0,I
K008_001a,625,B,IC01_深石,へー,ヘエ,へえ,感動詞-一般,,,和,,ヘエ,へー。,ヘー,ヘー,214.577,215.565,214.577,215.565,0,B
K008_001a,626,B,IC02_鶴賀,ま,マア,まあ,副詞,,,和,,マ,(G まあ|ま) ,マ,マ,215.827,217.437,215.827,216.462,0,B
K008_001a,627,I,IC02_鶴賀,暖房,ダンボウ,暖房,名詞-普通名詞-一般,,,漢,,ダンボウ,暖房,ダンボー,ダンボー,215.827,217.437,215.827,216.462,0,B
K008_001a,628,I,IC02_鶴賀,イ,,,言いよどみ,,,,,,(D イ),イ,イ,215.827,217.437,215.827,216.462,0,B
K008_001a,629,I,IC02_鶴賀,暖房,ダンボウ,暖房,名詞-普通名詞-一般,,,漢,,ダンボウ,暖房,ダンボー,ダンボー,215.827,217.437,216.824,217.437,0,B
K008_001a,630,I,IC02_鶴賀,入れる,イレル,入れる,動詞-一般,下一段-ラ行,終止形-一般,和,,イレル,(W イレ|入れる)。,イレル,イレ,215.827,217.437,216.824,217.437,0,B
K008_001a,631,B,IC03_久美,ふん,フン,ふん,感動詞-一般,,,和,,フン,(U ふん ,フン,フン,215.884,216.264,215.884,216.264,0,B
K008_001a,632,I,IC03_久美,ふん,フン,ふん,感動詞-一般,,,和,,フン,ふん)。,フン,フン,215.884,216.264,215.884,216.264,0,B
K008_001a,633,B,IC01_深石,ううん,ウウン,ううん,感動詞-一般,,,和,,ウウン,ううん。,ウーン,ウーン,216.043,216.261,216.043,216.261,0,B
K008_001a,634,B,IC01_深石,だいじょぶ,ダイジョウブ,大丈夫,形状詞-一般,,,漢,,ダイジョブ,だいじょぶ,ダイジョブ,ダイジョブ,216.261,217.042,216.261,217.042,0,B
K008_001a,635,I,IC01_深石,です,デス,です,助動詞,助動詞-デス,終止形-一般,和,,デス,です。,デス,デス,216.261,217.042,216.261,217.042,0,I
K008_001a,636,B,IC03_久美,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,216.792,216.941,216.792,216.941,0,B
K008_001a,637,B,IC03_久美,そこ,ソコ,其処,代名詞,,,和,,ソコ,そこ,ソコ,ソコ,216.941,218.301,216.941,218.301,0,B
K008_001a,638,I,IC03_久美,まで,マデ,まで,助詞-副助詞,,,和,,マデ,まで,マデ,マデ,216.941,218.301,216.941,218.301,0,I
K008_001a,639,I,IC03_久美,は,ハ,は,助詞-係助詞,,,和,,ハ,は,ワ,ワ,216.941,218.301,216.941,218.301,0,I
K008_001a,640,I,IC03_久美,ない,ナイ,無い,形容詞-一般,形容詞,終止形-一般,和,,ナイ,ない,ナイ,ナイ,216.941,218.301,216.941,218.301,0,I
K008_001a,641,I,IC03_久美,と,ト,と,助詞-格助詞,,,和,,ト,と,ト,ト,216.941,218.301,216.941,218.301,0,I
K008_001a,642,I,IC03_久美,思う,オモウ,思う,動詞-一般,五段-ワア行,終止形-一般,和,,オモウ,思う。,オモウ,オモウ,216.941,218.301,216.941,218.301,0,B
K008_001a,643,B,IC03_久美,ナ,,,言いよどみ,,,,,,(D ナ) ,ナ,ナ,218.301,221.654,218.301,220.177,0,B
K008_001a,644,I,IC03_久美,あと,アト,後,副詞,,,和,,アト,あと,アト,アト,218.301,221.654,218.301,220.177,0,B
K008_001a,645,I,IC03_久美,飲め,ノム,飲む,動詞-一般,下一段-マ行,連用形-一般,和,,ノメル,飲め ,ノメ,ノメ,218.301,221.654,218.301,220.177,0,B
K008_001a,646,I,IC03_久美,飲ん,ノム,飲む,動詞-一般,五段-マ行,連用形-撥音便,和,,ノム,飲ん,ノン,ノン,218.301,221.654,218.301,220.177,0,B
K008_001a,647,I,IC03_久美,で,テ,て,助詞-接続助詞,,,和,,デ,で,デ,デ,218.301,221.654,218.301,220.177,0,I
K008_001a,648,I,IC03_久美,食べ,タベル,食べる,動詞-一般,下一段-バ行,連用形-一般,和,,タベル,食べ,タベ,タベ,218.301,221.654,218.301,220.177,0,B
K008_001a,649,I,IC03_久美,たら,タ,た,助動詞,助動詞-タ,仮定形-一般,和,,タ,たら:,タラ,タラー,218.301,221.654,218.301,220.177,0,I
K008_001a,650,I,IC03_久美,暖かく,アタタカイ,温かい,形容詞-一般,形容詞,連用形-一般,和,,アタタカイ,(L 暖かく,アタタカク,アタタカク,218.301,221.654,220.615,221.654,0,B
K008_001a,651,I,IC03_久美,なん,ナル,成る,動詞-一般,五段-ラ行,未然形-撥音便,和,,ナル,なん,ナン,ナン,218.301,221.654,220.615,221.654,0,B
K008_001a,652,I,IC03_久美,ない,ナイ,ない,助動詞,助動詞-ナイ,終止形-一般,和,,ナイ,ない)。,ナイ,ナイ,218.301,221.654,220.615,221.654,0,I
K008_001a,653,B,IC01_深石,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,218.464,218.679,218.464,218.679,0,B
K008_001a,654,B,IC01_深石,全然,ゼンゼン,全然,副詞,,,漢,,ゼンゼン,全然。,ゼンゼン,ゼンゼン,219.179,219.682,219.179,219.682,0,B
K008_001a,655,B,IC02_鶴賀,あったかく,アタタカイ,温かい,形容詞-一般,形容詞,連用形-一般,和,,アッタカイ,あ:ったかく,アッタカク,アーッタカク,220.104,221.288,220.104,221.288,0,B
K008_001a,656,I,IC02_鶴賀,なる,ナル,成る,動詞-一般,五段-ラ行,終止形-一般,和,,ナル,なる,ナル,ナル,220.104,221.288,220.104,221.288,0,B
K008_001a,657,I,IC02_鶴賀,から,カラ,から,助詞-接続助詞,,,和,,カラ,から,カラ,カラ,220.104,221.288,220.104,221.288,0,I
K008_001a,658,I,IC02_鶴賀,ね,ネ,ね,助詞-終助詞,,,和,,ネ,ね。,ネ,ネ,220.104,221.288,220.104,221.288,0,I
K008_001a,659,B,IC01_深石,全然,ゼンゼン,全然,副詞,,,漢,,ゼンゼン,全然 ,ゼンゼン,ゼンゼン,221.119,222.267,221.119,222.267,0,B
K008_001a,660,I,IC01_深石,大丈夫,ダイジョウブ,大丈夫,形状詞-一般,,,漢,,ダイジョウブ,大丈夫。,ダイジョーブ,ダイジョーブ,221.119,222.267,221.119,222.267,0,B
K008_001a,661,B,IC02_鶴賀,で,デ,で,接続詞,,,和,,デ,で,デ,デ,221.653,229.133,221.653,221.787,0,B
K008_001a,662,I,IC02_鶴賀,で,デ,で,接続詞,,,和,,デ,で ,デ,デ,221.653,229.133,221.958,223.681,0,B
K008_001a,663,I,IC02_鶴賀,で,デ,で,接続詞,,,和,,デ,で ,デ,デ,221.653,229.133,221.958,223.681,0,B
K008_001a,664,I,IC02_鶴賀,たぶん,タブン,多分,副詞,,,漢,,タブン,たぶん ,タブン,タブン,221.653,229.133,221.958,223.681,0,B
K008_001a,665,I,IC02_鶴賀,深石さん,フカイシサン,深石さん,名詞-固有名詞-人名-姓,,,固,,フカイシサン,(R 深石)さん,フカイシサン,フカイシサン,221.653,229.133,221.958,223.681,1,B
K008_001a,666,I,IC02_鶴賀,も,モ,も,助詞-係助詞,,,和,,モ,も:,モ,モー,221.653,229.133,221.958,223.681,0,I
K008_001a,667,I,IC02_鶴賀,あの,アノ,あの,感動詞-フィラー,,,和,,アノ,(F あの) ,アノ,アノ,221.653,229.133,224.903,226.747,0,B
K008_001a,668,I,IC02_鶴賀,久美ちゃん,クミチャン,久美ちゃん,名詞-固有名詞-人名-名,,,固,,クミチャン,(R 久美)ちゃん,クミチャン,クミチャン,221.653,229.133,224.903,226.747,1,B
K008_001a,669,I,IC02_鶴賀,も,モ,も,助詞-係助詞,,,和,,モ,も,モ,モ,221.653,229.133,224.903,226.747,0,I
K008_001a,670,I,IC02_鶴賀,一軒家,イッケンヤ,一軒家,名詞-普通名詞-一般,,,混,,イッケンヤ,一軒家,イッケンヤ,イッケンヤ,221.653,229.133,224.903,226.747,0,B
K008_001a,671,I,IC02_鶴賀,に,ニ,に,助詞-格助詞,,,和,,ニ,に,ニ,ニ,221.653,229.133,224.903,226.747,0,I
K008_001a,672,I,IC02_鶴賀,住ん,スム,住む,動詞-一般,五段-マ行,連用形-撥音便,和,,スム,住ん,スン,スン,221.653,229.133,224.903,226.747,0,B
K008_001a,673,I,IC02_鶴賀,でる,テル,てる,助動詞,下一段-ダ行,終止形-一般,和,,デル,でる,デル,デル,221.653,229.133,224.903,226.747,0,I
K008_001a,674,I,IC02_鶴賀,から,カラ,から,助詞-接続助詞,,,和,,カラ,から:,カラ,カラー,221.653,229.133,224.903,226.747,0,I
K008_001a,675,I,IC02_鶴賀,そこ,ソコ,其処,代名詞,,,和,,ソコ,そこ,ソコ,ソコ,221.653,229.133,227.433,229.133,0,B
K008_001a,676,I,IC02_鶴賀,に,ニ,に,助詞-格助詞,,,和,,ニ,に,ニ,ニ,221.653,229.133,227.433,229.133,0,I
K008_001a,677,I,IC02_鶴賀,比べ,クラベル,比べる,動詞-一般,下一段-バ行,連用形-一般,和,,クラベル,比べ,クラベ,クラベ,221.653,229.133,227.433,229.133,0,B
K008_001a,678,I,IC02_鶴賀,て,テ,て,助詞-接続助詞,,,和,,テ,て,テ,テ,221.653,229.133,227.433,229.133,0,I
K008_001a,679,I,IC02_鶴賀,暖かい,アタタカイ,温かい,形容詞-一般,形容詞,終止形-一般,和,,アタタカイ,暖かい,アタタカイ,アタタカイ,221.653,229.133,227.433,229.133,0,B
K008_001a,680,I,IC02_鶴賀,と,ト,と,助詞-格助詞,,,和,,ト,と,ト,ト,221.653,229.133,227.433,229.133,0,I
K008_001a,681,I,IC02_鶴賀,思う,オモウ,思う,動詞-一般,五段-ワア行,連体形-一般,和,,オモウ,思う,オモウ,オモウ,221.653,229.133,227.433,229.133,0,B
K008_001a,682,I,IC02_鶴賀,の,ノ,の,助詞-準体助詞,,,和,,ノ,の,ノ,ノ,221.653,229.133,227.433,229.133,0,I
K008_001a,683,I,IC02_鶴賀,よ,ヨ,よ,助詞-終助詞,,,和,,ヨ,よ。,ヨ,ヨ,221.653,229.133,227.433,229.133,0,I
K008_001a,684,B,IC03_久美,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,222.188,222.498,222.188,222.498,0,B
K008_001a,685,B,IC01_深石,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん ,ウン,ウン,228.841,229.464,228.841,229.464,0,B
K008_001a,686,I,IC01_深石,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,228.841,229.464,228.841,229.464,0,B
K008_001a,687,B,IC03_久美,あっ,アッ,あっ,感動詞-一般,,,和,,アッ,あっ。,アッ,アッ,228.967,229.107,228.967,229.107,0,B
K008_001a,688,B,IC03_久美,全然,ゼンゼン,全然,副詞,,,漢,,ゼンゼン,全(K ゼ:ン|然)。,ゼンゼン,ゼンゼーン,229.505,230.097,229.505,230.097,0,B
K008_001a,689,B,IC03_久美,底冷えする,ソコビエスル,底冷えする,動詞-一般,サ行変格,終止形-一般,和,,ソコビエスル,(L 底冷えする,ソコビエスル,ソコビエスル,230.301,231.411,230.301,231.411,0,B
K008_001a,690,I,IC03_久美,から,カラ,から,助詞-接続助詞,,,和,,カラ,から)。,カラ,カラ,230.301,231.411,230.301,231.411,0,I
K008_001a,691,B,IC03_久美,一軒家,イッケンヤ,一軒家,名詞-普通名詞-一般,,,混,,イッケンヤ,一軒家,イッケンヤ,イッケンヤ,232.061,232.662,232.061,232.662,0,B
K008_001a,692,I,IC03_久美,は,ハ,は,助詞-係助詞,,,和,,ハ,は。,ワ,ワ,232.061,232.662,232.061,232.662,0,I
K008_001a,693,B,IC01_深石,うち,ウチ,家,名詞-普通名詞-一般,,,和,,ウチ,うち,ウチ,ウチ,232.212,234.605,232.212,234.605,0,B
K008_001a,694,I,IC01_深石,は,ハ,は,助詞-係助詞,,,和,,ハ,は ,ワ,ワ,232.212,234.605,232.212,234.605,0,I
K008_001a,695,I,IC01_深石,二階リビング,ニカイリビング,二階リビング,名詞-普通名詞-一般,,,混,,ニカイリビング,二階リビング,ニカイリビング,ニカイリビング,232.212,234.605,232.212,234.605,0,B
K008_001a,696,I,IC01_深石,だ,ダ,だ,助動詞,助動詞-ダ,終止形-一般,和,,ダ,(U だ,ダ,ダ,232.212,234.605,232.212,234.605,0,I
K008_001a,697,I,IC01_深石,から,カラ,から,助詞-接続助詞,,,和,,カラ,から) ,カラ,カラ,232.212,234.605,232.212,234.605,0,I
K008_001a,698,I,IC01_深石,一階,イッカイ,一階,名詞-数詞,,,漢,,イッカイ,一階,イッカイ,イッカイ,232.212,234.605,232.212,234.605,0,B
K008_001a,699,I,IC01_深石,に,ニ,に,助詞-格助詞,,,和,,ニ,に,ニ,ニ,232.212,234.605,232.212,234.605,0,I
K008_001a,700,I,IC01_深石,は,ハ,は,助詞-係助詞,,,和,,ハ,は,ワ,ワ,232.212,234.605,232.212,234.605,0,I
K008_001a,701,I,IC01_深石,行き,イク,行く,動詞-一般,五段-カ行,連用形-一般,和,,イク,行き,イキ,イキ,232.212,234.605,232.212,234.605,0,B
K008_001a,702,I,IC01_深石,たく,タイ,たい,助動詞,助動詞-タイ,連用形-一般,和,,タイ,たく,タク,タク,232.212,234.605,232.212,234.605,0,I
K008_001a,703,I,IC01_深石,ない,ナイ,無い,形容詞-一般,形容詞,終止形-一般,和,,ナイ,(L ない)。,ナイ,ナイ,232.212,234.605,232.212,234.605,0,I
K008_001a,704,B,IC03_久美,行き,イク,行く,動詞-一般,五段-カ行,連用形-一般,和,,イク,(L 行き,イキ,イキ,234.594,235.288,234.594,235.288,0,B
K008_001a,705,I,IC03_久美,たく,タイ,たい,助動詞,助動詞-タイ,連用形-一般,和,,タイ,たく,タク,タク,234.594,235.288,234.594,235.288,0,I
K008_001a,706,I,IC03_久美,ない,ナイ,無い,形容詞-一般,形容詞,終止形-一般,和,,ナイ,ない)。,ナイ,ナイ,234.594,235.288,234.594,235.288,0,I
K008_001a,707,B,IC01_深石,◇,,,形態論情報付与対象外,,,,,,(L ◇),◇,◇,234.605,235.246,234.605,235.246,0,B
K008_001a,708,B,IC01_深石,もう,モウ,もう,副詞,,,和,,モウ,もう。,モー,モー,235.858,236.201,235.858,236.201,0,B
K008_001a,709,B,IC02_鶴賀,あー,アア,ああ,感動詞-一般,,,和,,アア,あー。,アー,アー,236.178,236.588,236.178,236.588,0,B
K008_001a,710,B,IC02_鶴賀,そう,ソウ,そう,副詞,,,和,,ソウ,そう,ソー,ソー,236.588,237.369,236.588,237.369,0,B
K008_001a,711,I,IC02_鶴賀,な,ダ,だ,助動詞,助動詞-ダ,連体形-一般,和,,ダ,な,ナ,ナ,236.588,237.369,236.588,237.369,0,I
K008_001a,712,I,IC02_鶴賀,んだ,ノダ,のだ,助動詞,助動詞-ダ,終止形-一般,和,,ンダ,んだ。,ンダ,ンダ,236.588,237.369,236.588,237.369,0,I
K008_001a,713,B,IC01_深石,そう,ソウ,そう,副詞,,,和,,ソウ,そう。,ソー,ソー,236.823,237.090,236.823,237.090,0,B
K008_001a,714,B,IC01_深石,一階,イッカイ,一階,名詞-数詞,,,漢,,イッカイ,一階,イッカイ,イッカイ,237.090,238.523,237.090,238.523,0,B
K008_001a,715,I,IC01_深石,は,ハ,は,助詞-係助詞,,,和,,ハ,は ,ワ,ワ,237.090,238.523,237.090,238.523,0,I
K008_001a,716,I,IC01_深石,ほんと,ホントウ,本当,名詞-普通名詞-一般,,,漢,,ホント,ほんと,ホント,ホント,237.090,238.523,237.090,238.523,0,B
K008_001a,717,I,IC01_深石,寒い,サムイ,寒い,形容詞-一般,形容詞,終止形-一般,和,,サムイ,寒い。,サムイ,サムイ,237.090,238.523,237.090,238.523,0,B
K008_001a,718,B,IC03_久美,うん,ウン,うん,感動詞-一般,,,和,,ウン,うん。,ウン,ウン,237.092,237.258,237.092,237.258,0,B
K008_001a,719,B,IC02_鶴賀,サー,,,言いよどみ,,,,,,(D サー)。,サー,サー,238.341,238.675,238.341,238.675,0,B
K008_001a,720,B,IC02_鶴賀,ね,ネ,ね,助詞-終助詞,,,和,,ネ,ね。,ネ,ネ,238.675,238.854,238.675,238.854,0,B
K008_001a,721,B,IC02_鶴賀,寒い,サムイ,寒い,形容詞-一般,形容詞,終止形-一般,和,,サムイ,寒い,サムイ,サムイ,238.854,239.691,238.854,239.691,0,B
K008_001a,722,I,IC02_鶴賀,よ,ヨ,よ,助詞-終助詞,,,和,,ヨ,よ,ヨ,ヨ,238.854,239.691,238.854,239.691,0,I
K008_001a,723,I,IC02_鶴賀,ね,ネ,ね,助詞-終助詞,,,和,,ネ,ね?。,ネ,ネ,238.854,239.691,238.854,239.691,0,I
K008_001a,724,B,IC01_深石,うーん,ウン,うん,感動詞-一般,,,和,,ウーン,うーん。,ウーン,ウーン,239.334,239.865,239.334,239.865,0,B
K008_001a,725,B,IC03_久美,うーん,ウン,うん,感動詞-一般,,,和,,ウーン,うーん。,ウーン,ウーン,239.695,240.367,239.695,240.367,0,B
K008_001a,726,B,IC01_深石,一戸建て,イッコダテ,一戸建て,名詞-普通名詞-一般,,,混,,イッコダテ,一戸建て,イッコダテ,イッコダテ,239.981,241.884,239.981,241.884,0,B
K008_001a,727,I,IC01_深石,って,ッテ,って,助詞-副助詞,,,和,,ッテ,って,ッテ,ッテ,239.981,241.884,239.981,241.884,0,I
K008_001a,728,I,IC01_深石,寒い,サムイ,寒い,形容詞-一般,形容詞,終止形-一般,和,,サムイ,寒い,サムイ,サムイ,239.981,241.884,239.981,241.884,0,B
K008_001a,729,I,IC01_深石,です,デス,です,助動詞,助動詞-デス,終止形-一般,和,,デス,です,デス,デス,239.981,241.884,239.981,241.884,0,I
K008_001a,730,I,IC01_深石,よ,ヨ,よ,助詞-終助詞,,,和,,ヨ,よ,ヨ,ヨ,239.981,241.884,239.981,241.884,0,I
K008_001a,731,I,IC01_深石,ね,ネ,ね,助詞-終助詞,,,和,,ネ,ね:。,ネ,ネー,239.981,241.884,239.981,241.884,0,I
K008_001a,732,B,IC03_久美,あー,アア,ああ,感動詞-一般,,,和,,アア,(U あー)。,アー,アー,241.021,241.700,241.021,241.700,0,B
